customer_id,customer_name,region,segment,join_date
408,Customer_408,East,Corporate,2022-03-01
409,Customer_409,East,Consumer,2021-06-10
410,Customer_410,South,Consumer,2021-06-27
411,Customer_411,West,Consumer,2022-09-21
412,Customer_412,East,Small Business,2022-12-09
413,Customer_413,South,Small Business,2023-06-14
414,Customer_414,North,Consumer,2022-05-05
415,Customer_415,West,Corporate,2021-11-23
416,Customer_416,North,Small Business,2022-08-21
417,Customer_417,North,Consumer,2021-10-16
418,Customer_418,South,Consumer,2022-08-16
419,Customer_419,East,Small Business,2022-10-26
420,Customer_420,South,Consumer,2022-07-27
421,Customer_421,South,Corporate,2022-07-27
422,Customer_422,South,Consumer,2021-12-20
423,Customer_423,South,Small Business,2021-01-28
424,Customer_424,West,Small Business,2021-02-12
425,Customer_425,East,Small Business,2022-11-12
426,Customer_426,North,Consumer,2022-02-27
427,Customer_427,North,Small Business,2022-08-21
428,Customer_428,East,Corporate,2021-06-26
429,Customer_429,North,Consumer,2022-06-13
430,Customer_430,East,Corporate,2022-09-02
431,Customer_431,North,Consumer,2022-05-09
432,Customer_432,South,Consumer,2021-07-17
433,Customer_433,North,Consumer,2022-09-02
434,Customer_434,East,Consumer,2022-07-31
435,Customer_435,East,Consumer,2023-04-22
436,Customer_436,East,Corporate,2023-05-03
437,Customer_437,East,Consumer,2022-06-01
438,Customer_438,East,Corporate,2022-05-29
439,Customer_439,West,Consumer,2021-01-22
440,Customer_440,West,Consumer,2021-04-22
441,Customer_441,North,Consumer,2021-02-26
442,Customer_442,East,Corporate,2021-03-07
443,Customer_443,North,Consumer,2023-04-22
444,Customer_444,East,Corporate,2021-04-08
445,Customer_445,East,Small Business,2021-05-24
446,Customer_446,West,Corporate,2023-05-30
447,Customer_447,West,Consumer,2022-03-11
448,Customer_448,South,Consumer,2022-09-29
449,Customer_449,West,Small Business,2022-11-10
450,Customer_450,South,Consumer,2021-03-27
451,Customer_451,South,Small Business,2022-08-11
452,Customer_452,South,Consumer,2021-12-10
453,Customer_453,South,Small Business,2021-10-21
454,Customer_454,South,Corporate,2022-07-25
455,Customer_455,North,Small Business,2022-10-12
456,Customer_456,West,Consumer,2022-09-03
457,Customer_457,South,Corporate,2022-12-05
458,Customer_458,East,Consumer,2021-08-31
459,Customer_459,West,Consumer,2023-04-11
460,Customer_460,West,Corporate,2022-07-15
461,Customer_461,South,Small Business,2021-02-01
462,Customer_462,North,Small Business,2022-01-26
463,Customer_463,South,Corporate,2021-10-04
464,Customer_464,North,Consumer,2022-06-16
465,Customer_465,East,Consumer,2021-06-03
466,Customer_466,West,Corporate,2022-01-18
467,Customer_467,East,Consumer,2021-03-09
468,Customer_468,North,Consumer,2023-05-28
469,Customer_469,North,Consumer,2023-06-03
470,Customer_470,East,Consumer,2021-08-02
471,Customer_471,North,Consumer,2022-10-17
472,Customer_472,East,Consumer,2022-01-11
473,Customer_473,West,Consumer,2023-01-14
474,Customer_474,East,Consumer,2021-08-01
475,Customer_475,West,Small Business,2021-03-20
476,Customer_476,East,Consumer,2022-12-27
477,Customer_477,North,Consumer,2022-09-20
478,Customer_478,East,Corporate,2022-08-27
479,Customer_479,North,Consumer,2023-02-21
480,Customer_480,East,Small Business,2022-01-16
481,Customer_481,East,Corporate,2022-11-11
482,Customer_482,South,Consumer,2021-02-27
483,Customer_483,North,Consumer,2023-03-07
484,Customer_484,South,Small Business,2021-01-26
485,Customer_485,North,Small Business,2023-05-31
486,Customer_486,South,Consumer,2022-03-23
487,Customer_487,West,Corporate,2021-03-07
488,Customer_488,East,Consumer,2023-01-30
489,Customer_489,North,Small Business,2021-09-11
490,Customer_490,North,Consumer,2023-06-18
491,Customer_491,East,Small Business,2021-02-13
492,Customer_492,North,Corporate,2021-04-07
493,Customer_493,North,Corporate,2022-07-08
494,Customer_494,South,Consumer,2021-08-15
495,Customer_495,North,Consumer,2023-02-13
496,Customer_496,West,Consumer,2022-11-10
497,Customer_497,West,Consumer,2022-03-12
498,Customer_498,East,Consumer,2023-03-02
499,Customer_499,North,Corporate,2022-08-24
500,Customer_500,East,Consumer,2022-01-14
501,Customer_501,West,Consumer,2021-06-27
502,Customer_502,North,Small Business,2022-03-03
503,Customer_503,North,Small Business,2022-12-10
504,Customer_504,East,Small Business,2021-11-03
505,Customer_505,West,Small Business,2023-02-18
506,Customer_506,North,Consumer,2022-05-19
507,Customer_507,East,Consumer,2021-09-25
508,Customer_508,West,Corporate,2022-08-09
509,Customer_509,East,Corporate,2021-01-08
510,Customer_510,South,Consumer,2022-05-23
511,Customer_511,North,Corporate,2022-04-21
512,Customer_512,South,Consumer,2021-10-24
513,Customer_513,West,Consumer,2021-06-13
514,Customer_514,South,Consumer,2022-04-30
515,Customer_515,South,Consumer,2022-08-20
516,Customer_516,West,Consumer,2021-03-13
517,Customer_517,East,Consumer,2022-07-21
518,Customer_518,South,Small Business,2022-07-13
519,Customer_519,East,Consumer,2021-08-26
520,Customer_520,South,Consumer,2021-04-14
521,Customer_521,East,Small Business,2021-07-29
522,Customer_522,West,Small Business,2022-07-08
523,Customer_523,South,Small Business,2023-04-08
524,Customer_524,West,Corporate,2022-04-13
525,Customer_525,South,Corporate,2022-03-30
526,Customer_526,West,Consumer,2021-09-25
527,Customer_527,West,Consumer,2022-01-21
528,Customer_528,South,Consumer,2023-02-14
529,Customer_529,South,Consumer,2023-04-28
530,Customer_530,South,Consumer,2022-01-22
531,Customer_531,North,Corporate,2023-05-27
532,Customer_532,East,Consumer,2021-09-16
533,Customer_533,North,Consumer,2021-10-10
534,Customer_534,North,Consumer,2022-09-18
535,Customer_535,West,Corporate,2023-05-25
536,Customer_536,South,Consumer,2021-02-09
537,Customer_537,East,Small Business,2022-05-01
538,Customer_538,West,Consumer,2021-08-08
539,Customer_539,North,Consumer,2021-05-09
540,Customer_540,South,Consumer,2022-06-04
541,Customer_541,West,Corporate,2022-09-05
542,Customer_542,South,Consumer,2023-06-11
543,Customer_543,West,Corporate,2022-11-19
544,Customer_544,South,Consumer,2022-09-11
545,Customer_545,North,Consumer,2022-09-05
546,Customer_546,East,Small Business,2021-09-17
547,Customer_547,North,Corporate,2022-01-01
548,Customer_548,East,Corporate,2023-01-28
549,Customer_549,South,Small Business,2023-02-26
550,Customer_550,West,Small Business,2022-06-28
551,Customer_551,North,Corporate,2022-10-11
552,Customer_552,East,Corporate,2022-06-08
553,Customer_553,North,Corporate,2023-03-25
554,Customer_554,East,Corporate,2023-06-06
555,Customer_555,North,Corporate,2021-01-16
556,Customer_556,East,Corporate,2021-05-09
557,Customer_557,East,Consumer,2022-07-29
558,Customer_558,South,Small Business,2021-04-19
559,Customer_559,East,Small Business,2023-06-06
560,Customer_560,South,Consumer,2022-06-17
561,Customer_561,East,Corporate,2022-11-01
562,Customer_562,West,Consumer,2021-09-26
563,Customer_563,West,Consumer,2021-06-11
564,Customer_564,West,Corporate,2021-09-17
565,Customer_565,East,Consumer,2021-04-12
566,Customer_566,South,Corporate,2022-05-21
567,Customer_567,South,Corporate,2023-01-05
568,Customer_568,East,Consumer,2022-07-25
569,Customer_569,West,Consumer,2021-09-04
570,Customer_570,West,Consumer,2022-10-02
571,Customer_571,South,Corporate,2023-03-06
572,Customer_572,West,Small Business,2023-04-17
573,Customer_573,North,Corporate,2022-06-21
574,Customer_574,South,Consumer,2021-05-11
575,Customer_575,West,Corporate,2021-12-19
576,Customer_576,South,Consumer,2021-07-15
577,Customer_577,North,Corporate,2023-03-04
578,Customer_578,South,Consumer,2022-10-28
579,Customer_579,South,Corporate,2022-01-17
580,Customer_580,South,Consumer,2022-10-07
581,Customer_581,South,Small Business,2021-08-15
582,Customer_582,North,Consumer,2022-12-02
583,Customer_583,East,Corporate,2022-04-21
584,Customer_584,South,Small Business,2022-04-22
585,Customer_585,South,Consumer,2021-09-22
586,Customer_586,West,Small Business,2022-01-07
587,Customer_587,South,Corporate,2022-05-01
588,Customer_588,West,Consumer,2022-03-10
589,Customer_589,East,Consumer,2022-10-08
590,Customer_590,North,Corporate,2021-07-30
591,Customer_591,North,Consumer,2022-07-26
592,Customer_592,East,Consumer,2022-01-12
593,Customer_593,North,Consumer,2022-01-30
594,Customer_594,East,Corporate,2022-03-26
595,Customer_595,East,Consumer,2021-12-30
596,Customer_596,East,Small Business,2023-05-26
597,Customer_597,North,Small Business,2022-04-02
598,Customer_598,West,Small Business,2022-12-26
599,Customer_599,East,Corporate,2022-12-29
600,Customer_600,South,Consumer,2021-08-14
601,Customer_601,North,Corporate,2021-05-11
602,Customer_602,East,Consumer,2022-08-11
603,Customer_603,East,Consumer,2022-04-21
604,Customer_604,South,Consumer,2023-03-09
605,Customer_605,West,Consumer,2021-10-04
606,Customer_606,West,Corporate,2021-06-05
607,Customer_607,West,Corporate,2023-01-30
608,Customer_608,East,Consumer,2021-08-06
609,Customer_609,East,Consumer,2021-07-09
610,Customer_610,East,Small Business,2022-02-21
611,Customer_611,North,Consumer,2022-11-06
612,Customer_612,South,Consumer,2022-11-23
613,Customer_613,East,Consumer,2022-06-30
614,Customer_614,South,Corporate,2021-02-10
615,Customer_615,South,Corporate,2021-11-03
616,Customer_616,West,Consumer,2021-12-04
617,Customer_617,North,Consumer,2021-11-10
618,Customer_618,East,Corporate,2021-03-16
619,Customer_619,West,Corporate,2021-10-06
620,Customer_620,West,Consumer,2021-06-25
621,Customer_621,East,Small Business,2023-06-15
622,Customer_622,South,Consumer,2022-10-24
623,Customer_623,West,Consumer,2021-09-30
624,Customer_624,South,Small Business,2023-04-17
625,Customer_625,North,Consumer,2022-09-12
626,Customer_626,South,Corporate,2022-10-13
627,Customer_627,North,Consumer,2023-05-12
628,Customer_628,South,Consumer,2023-02-22
629,Customer_629,West,Small Business,2023-05-09
630,Customer_630,West,Consumer,2021-10-16
631,Customer_631,North,Small Business,2022-12-25
632,Customer_632,East,Consumer,2023-06-12
633,Customer_633,North,Consumer,2021-09-29
634,Customer_634,North,Consumer,2021-03-07
635,Customer_635,South,Corporate,2022-04-28
636,Customer_636,South,Consumer,2021-09-05
637,Customer_637,North,Small Business,2021-06-05
638,Customer_638,West,Consumer,2021-02-16
639,Customer_639,South,Small Business,2022-03-30
640,Customer_640,East,Consumer,2021-07-20
641,Customer_641,South,Small Business,2022-10-22
642,Customer_642,South,Corporate,2021-05-04
643,Customer_643,East,Corporate,2021-01-01
644,Customer_644,North,Corporate,2023-01-29
645,Customer_645,East,Corporate,2023-05-05
646,Customer_646,North,Corporate,2022-10-02
647,Customer_647,North,Consumer,2021-07-10
648,Customer_648,North,Consumer,2022-08-02
649,Customer_649,East,Small Business,2022-05-31
650,Customer_650,North,Corporate,2022-03-18
651,Customer_651,West,Corporate,2023-03-26
652,Customer_652,East,Consumer,2023-03-17
653,Customer_653,West,Consumer,2021-05-23
654,Customer_654,North,Consumer,2021-07-10
655,Customer_655,South,Corporate,2022-06-17
656,Customer_656,North,Consumer,2021-08-15
657,Customer_657,West,Consumer,2021-11-09
658,Customer_658,West,Consumer,2022-09-21
659,Customer_659,East,Consumer,2021-10-29
660,Customer_660,South,Consumer,2022-10-16
661,Customer_661,East,Consumer,2022-04-05
662,Customer_662,West,Corporate,2022-02-05
663,Customer_663,North,Consumer,2022-07-05
664,Customer_664,South,Consumer,2022-01-28
665,Customer_665,North,Consumer,2023-05-17
666,Customer_666,North,Consumer,2023-02-03
667,Customer_667,South,Consumer,2023-04-25
668,Customer_668,East,Consumer,2021-07-26
669,Customer_669,North,Corporate,2021-07-29
670,Customer_670,West,Consumer,2021-04-25
671,Customer_671,North,Corporate,2023-01-07
672,Customer_672,South,Small Business,2022-10-08
673,Customer_673,South,Corporate,2021-09-08
674,Customer_674,South,Consumer,2021-08-07
675,Customer_675,East,Consumer,2022-02-11
676,Customer_676,North,Consumer,2022-03-19
677,Customer_677,East,Consumer,2022-08-26
678,Customer_678,East,Small Business,2021-12-20
679,Customer_679,South,Consumer,2023-06-07
680,Customer_680,South,Consumer,2022-07-12
681,Customer_681,East,Corporate,2022-07-04
682,Customer_682,North,Corporate,2021-05-22
683,Customer_683,West,Consumer,2022-09-04
684,Customer_684,East,Consumer,2022-05-16
685,Customer_685,North,Consumer,2023-04-20
686,Customer_686,South,Consumer,2022-12-03
687,Customer_687,South,Consumer,2022-07-01
688,Customer_688,North,Consumer,2022-10-21
689,Customer_689,West,Consumer,2022-06-26
690,Customer_690,South,Consumer,2023-04-26
691,Customer_691,South,Consumer,2022-05-22
692,Customer_692,South,Consumer,2022-08-19
693,Customer_693,North,Consumer,2023-05-31
694,Customer_694,East,Corporate,2021-10-08
695,Customer_695,South,Corporate,2022-02-28
696,Customer_696,East,Consumer,2023-05-06
697,Customer_697,West,Consumer,2021-09-27
698,Customer_698,South,Consumer,2021-06-03
699,Customer_699,South,Corporate,2022-09-06
700,Customer_700,West,Corporate,2022-12-28
701,Customer_701,South,Consumer,2022-10-24
702,Customer_702,East,Small Business,2021-03-24
703,Customer_703,North,Consumer,2022-09-14
704,Customer_704,East,Consumer,2023-06-18
705,Customer_705,North,Corporate,2022-03-02
706,Customer_706,North,Small Business,2021-10-02
707,Customer_707,East,Corporate,2022-12-14
708,Customer_708,East,Corporate,2021-10-11
709,Customer_709,East,Consumer,2021-06-22
710,Customer_710,East,Corporate,2021-11-23
711,Customer_711,West,Consumer,2022-12-19
712,Customer_712,South,Small Business,2021-03-04
713,Customer_713,North,Consumer,2021-03-14
714,Customer_714,East,Corporate,2023-02-02
715,Customer_715,East,Consumer,2022-09-28
716,Customer_716,East,Corporate,2022-01-10
717,Customer_717,West,Consumer,2022-09-25
718,Customer_718,East,Corporate,2022-05-23
719,Customer_719,East,Consumer,2023-02-26
720,Customer_720,East,Consumer,2022-02-02
721,Customer_721,South,Consumer,2021-04-30
722,Customer_722,West,Consumer,2022-03-13
723,Customer_723,East,Small Business,2023-04-09
724,Customer_724,North,Consumer,2022-11-07
725,Customer_725,North,Small Business,2022-04-10
726,Customer_726,North,Consumer,2021-10-13
727,Customer_727,West,Consumer,2021-09-22
728,Customer_728,West,Corporate,2021-11-16
729,Customer_729,North,Corporate,2022-11-04
730,Customer_730,East,Consumer,2022-01-11
731,Customer_731,West,Consumer,2023-03-31
732,Customer_732,North,Corporate,2021-03-30
733,Customer_733,North,Consumer,2022-10-16
734,Customer_734,East,Small Business,2021-07-22
735,Customer_735,South,Small Business,2023-04-01
736,Customer_736,West,Corporate,2023-01-09
737,Customer_737,East,Consumer,2021-11-30
738,Customer_738,North,Corporate,2021-08-10
739,Customer_739,North,Consumer,2021-02-10
740,Customer_740,East,Consumer,2022-12-09
741,Customer_741,West,Consumer,2021-03-09
742,Customer_742,South,Consumer,2023-02-15
743,Customer_743,South,Small Business,2022-05-29
744,Customer_744,North,Corporate,2023-05-23
745,Customer_745,West,Corporate,2022-09-29
746,Customer_746,South,Consumer,2022-09-14
747,Customer_747,West,Consumer,2022-08-21
748,Customer_748,West,Consumer,2022-09-24
749,Customer_749,North,Small Business,2021-05-07
750,Customer_750,South,Consumer,2021-09-12
751,Customer_751,East,Small Business,2022-11-26
752,Customer_752,North,Consumer,2021-01-16
753,Customer_753,South,Consumer,2022-04-22
754,Customer_754,South,Corporate,2021-03-03
755,Customer_755,South,Consumer,2023-05-31
756,Customer_756,South,Small Business,2022-03-08
757,Customer_757,South,Small Business,2022-11-01
758,Customer_758,West,Consumer,2021-09-25
759,Customer_759,North,Consumer,2021-02-04
760,Customer_760,West,Consumer,2023-02-18
761,Customer_761,East,Small Business,2022-07-30
762,Customer_762,South,Consumer,2022-05-09
763,Customer_763,North,Corporate,2022-07-16
764,Customer_764,South,Corporate,2022-04-14
765,Customer_765,North,Corporate,2023-02-06
766,Customer_766,West,Consumer,2022-10-23
767,Customer_767,North,Corporate,2021-11-21
768,Customer_768,East,Small Business,2021-10-31
769,Customer_769,East,Consumer,2021-10-03
770,Customer_770,North,Consumer,2023-05-19
771,Customer_771,North,Small Business,2022-11-15
772,Customer_772,North,Consumer,2021-07-20
773,Customer_773,North,Small Business,2022-03-21
774,Customer_774,East,Consumer,2021-11-20
775,Customer_775,South,Consumer,2021-02-04
776,Customer_776,North,Small Business,2022-04-27
777,Customer_777,North,Consumer,2022-12-29
778,Customer_778,East,Consumer,2022-04-25
779,Customer_779,East,Consumer,2021-03-06
780,Customer_780,West,Consumer,2021-01-08
781,Customer_781,North,Consumer,2021-10-28
782,Customer_782,West,Consumer,2021-12-09
783,Customer_783,East,Small Business,2022-03-07
784,Customer_784,East,Consumer,2022-02-28
785,Customer_785,South,Corporate,2021-11-28
786,Customer_786,North,Consumer,2022-03-14
787,Customer_787,West,Corporate,2022-08-11
788,Customer_788,East,Consumer,2021-06-23
789,Customer_789,East,Small Business,2022-07-13
790,Customer_790,West,Consumer,2022-06-11
791,Customer_791,South,Consumer,2023-05-23
792,Customer_792,East,Consumer,2022-10-21
793,Customer_793,North,Consumer,2021-01-26
794,Customer_794,East,Consumer,2023-03-31
795,Customer_795,North,Consumer,2022-08-28
796,Customer_796,West,Corporate,2022-02-10
797,Customer_797,North,Consumer,2021-08-20
798,Customer_798,West,Consumer,2022-06-17
799,Customer_799,North,Corporate,2023-03-30
800,Customer_800,West,Corporate,2022-07-04
801,Customer_801,North,Consumer,2023-02-27
802,Customer_802,South,Consumer,2022-05-20
803,Customer_803,North,Consumer,2022-10-31
804,Customer_804,North,Corporate,2021-06-28
805,Customer_805,South,Corporate,2021-05-12
806,Customer_806,East,Consumer,2023-04-03
807,Customer_807,East,Corporate,2022-03-31
